> labels=c(rep("0",1000),rep("1",1000),rep("2",1000),rep("3",1000),rep("4",1000),rep("5",1000),rep("6",1000),rep("7",1000),rep("8",1000),rep("9",1000))
> acc=c()
> for(n in c(2,5,10,20,40,60,80,120,160,200))
+ {
+ 
+   proc.time()
+   nbrsp20 = matrix(0,40,10000)
+   for(i in c(1:10000))nbrsp20[,i]=findnns(p[1:n,],p[1:n,i])
+   proc.time()
+   results = apply(nbrsp20,2,function(x) classify(x,4)) ## with k = 4
+   t1=table(results,labels)
+   print(t1)
+   acc=append(acc,sum(diag(t1)))
+ }
       labels
results   0   1   2   3   4   5   6   7   8   9
      4   1   1   0   0 987   0   0  12   0  14
      5   0   0   1   2   0 994   2   0  12   5
      6   1   0   0   0   2   1 997   0   6   2
      7   0   1   1   1   4   0   0 973   0   4
      8   3   0   3   0   0   1   1   0 943   2
      9   1   0   1   3   2   1   0   4   5 948
       labels
results   0   1   2   3   4   5   6   7   8   9
      0 983   1   1   0   1   0   0   3   1   1
      1   7 997   1   0   4   0   0   8   2   2
      2   2   0 992   7   1   0   0   0  15   5
      3   0   0   0 987   0   3   0   0  15  20
      4   0   1   0   0 986   1   0  12   0  13
      5   0   0   1   2   0 993   2   0  12   5
      6   2   0   0   0   2   1 997   0   6   1
      7   2   1   2   1   4   0   0 974   0   4
      8   3   0   3   0   0   1   1   0 943   2
      9   1   0   0   3   2   1   0   3   6 947
> acc
 [1] 4276 8222 9474 9748 9816 9818 9816 9810 9805 9799
